market_ticker,snapshot_count,avg_gap_seconds,min_gap_seconds,max_gap_seconds
KXBTC15M-26APR021815-15,1967,0.44845654522639333,0.0,2.3399993777275085
KXBTC15M-26APR021830-30,1933,0.4562638387800928,0.0,1.9960060715675354
KXBTC15M-26APR021715-15,1918,0.45156257151314316,0.0,1.9719868898391724
KXBTC15M-26APR021930-30,1917,0.4598774120841228,0.0,1.9999891519546509
KXBTC15M-26APR021915-15,1908,0.46119862851106896,0.0,2.131994068622589
KXBTC15M-26APR022015-15,1781,0.4857630374256243,0.0,2.171020209789276
KXBTC15M-26APR022030-30,1779,0.49462505627241343,0.0,8.999991416931152
KXBTC15M-26APR021845-45,1763,0.4997713959359068,0.0,2.872002124786377
KXBTC15M-26APR021900-00,1723,0.5115589203698927,0.0,3.2919958233833313
KXBTC15M-26APR021945-45,1714,0.5147578722885359,0.0,4.007019102573395
KXBTC15M-26APR021800-00,1656,0.5410754891193431,0.0,6.506019830703735
KXBTC15M-26APR021730-30,1653,0.5243424116591576,0.0,6.000007688999176
KXBTC15M-26APR022000-00,1636,0.5327763004014427,0.0,5.164003372192383
KXBTC15M-26APR022115-15,1466,0.5987298683775398,0.0,9.999985992908478
KXBTC15M-26APR022045-45,1407,0.6247242535355249,0.0,9.939998388290405
KXBTC15M-26APR022100-00,1333,0.6599602344692513,0.0,15.999993681907654
KXBTC15M-26APR021700-00,1097,0.7952579798867948,0.0,20.191964507102966
KXBTC15M-26APR022230-30,1031,0.8613569284387287,0.0,18.99997740983963
KXBTC15M-26APR022200-00,1021,0.8708520833472196,0.0,14.093989133834839
KXBTC15M-26APR022130-30,984,0.907172766945711,0.0010058283805847168,6.504008173942566
KXBTC15M-26APR022315-15,981,0.9028735920923565,0.0,10.000026226043701
KXBTC15M-26APR022245-45,973,0.9149352362320088,0.0,10.339996218681335
KXBTC15M-26APR022215-15,955,0.9307884857916707,0.0,8.999991416931152
KXBTC15M-26APR021600-00,924,0.9532348772922119,0.001971423625946045,2.0000293850898743
KXBTC15M-26APR021230-30,913,0.964328584639684,0.0,5.827005207538605
KXBTC15M-26APR021130-30,900,0.9804222285747528,0.0,14.0749990940094
KXBTC15M-26APR022345-45,899,0.9722680831379832,0.0,25.99997967481613
KXBTC15M-26APR021145-45,899,0.9758164756024905,0.0,5.000013113021851
KXBTC15M-26APR021530-30,898,0.9810300738880523,0.0,9.679006040096283
KXBTC15M-26APR022145-45,897,0.9922006506983652,0.0,12.000015377998352
KXBTC15M-26APR022300-00,895,0.9971005773411117,0.0,12.700997292995453
KXBTC15M-26APR012230-30,893,0.9694210425736789,0.0,2.0000293850898743
KXBTC15M-26APR021645-45,890,0.9438202136688019,0.0,6.999962031841278
KXBTC15M-26APR020700-00,881,0.9800442840130186,0.0,6.000007688999176
KXBTC15M-26APR021745-45,880,0.9765761481090025,0.0,30.01902848482132
KXBTC15M-26APR012315-15,873,0.958137459976157,0.0,5.454003810882568
KXBTC15M-26APR021030-30,872,1.0239254478194297,0.0,13.576993346214294
KXBTC15M-26APR021215-15,868,1.0107857239548512,0.0,11.934998631477356
KXBTC15M-26APR020545-45,865,1.0128358299332547,0.0,18.19000393152237
KXBTC15M-26APR020200-00,865,0.9785803618458654,0.0,13.472025096416473
KXBTC15M-26APR020115-15,865,1.013665888350823,0.01697838306427002,38.63998353481293
KXBTC15M-26APR012030-30,865,0.9922647441742737,0.025990605354309082,3.9999783039093018
KXBTC15M-26APR021415-15,863,0.9892862216760496,0.0,24.753999710083008
KXBTC15M-26APR021200-00,863,1.0144924440638077,0.0,5.506990849971771
KXBTC15M-26APR021115-15,863,0.9672479740714143,0.0,5.905017256736755
KXBTC15M-26APR021445-45,862,1.0124547592863407,0.0,17.486004531383514
KXBTC15M-26APR020600-00,861,0.9961196250616465,0.0,3.850029408931732
KXBTC15M-26APR012245-45,861,1.0287491650116154,0.0,18.000023066997528
KXBTC15M-26APR011945-45,861,0.9911103427202445,0.0,2.0000293850898743
KXBTC15M-26APR021545-45,860,0.9928534751714662,0.0,14.999999105930328
KXBTC15M-26APR011830-30,859,0.9934807892311993,0.0,2.9999837279319763
KXBTC15M-26APR020015-15,856,0.9754673099127885,0.0,7.999996840953827
KXBTC15M-26APR020000-00,856,0.9927044352777651,0.0,20.302002131938934
KXBTC15M-26APR020915-15,854,1.0184777442549096,0.0,32.78002738952637
KXBTC15M-26APR012200-00,853,1.0121172488364636,0.0,9.000031650066376
KXBTC15M-26APR030045-45,851,1.018237347958651,0.0,12.000015377998352
KXBTC15M-26APR030030-30,850,1.0326576811425827,0.0,10.999980568885803
KXBTC15M-26APR021315-15,850,1.0207340945215786,0.00997781753540039,30.197985470294952
KXBTC15M-26APR030100-00,849,1.0322897467933358,0.0,13.414008915424347
KXBTC15M-26APR012000-00,848,1.0044870230386842,0.0,7.0000022649765015
